"Date/Time","Date/Time","No.1"
"2020-11-22 01:40:01","44157.069456019","312.3"
"2020-11-22 01:45:01","44157.072928241","307.5"
"2020-11-22 01:50:01","44157.076400463","325.8"
"2020-11-22 01:55:01","44157.079872685","305.5"
"2020-11-22 02:00:01","44157.083344907","309.3"
"2020-11-22 02:05:01","44157.08681713","309.9"
"2020-11-22 02:10:01","44157.090289352","309.7"
"2020-11-22 02:15:01","44157.093761574","310"
"2020-11-22 02:20:01","44157.097233796","309.3"
"2020-11-22 02:25:01","44157.100706019","330.6"
"2020-11-22 02:30:01","44157.104178241","314.5"
"2020-11-22 02:35:01","44157.107650463","314.9"
"2020-11-22 02:40:01","44157.111122685","312.8"
"2020-11-22 02:45:01","44157.114594907","329"
"2020-11-22 02:50:01","44157.11806713","311.1"
"2020-11-22 02:55:01","44157.121539352","307.6"
"2020-11-22 03:00:01","44157.125011574","305.2"
"2020-11-22 03:05:01","44157.128483796","311"
"2020-11-22 03:10:01","44157.131956019","307.6"
"2020-11-22 03:15:01","44157.135428241","313.5"
"2020-11-22 03:20:01","44157.138900463","319.2"
"2020-11-22 03:25:01","44157.142372685","309.1"
"2020-11-22 03:30:01","44157.145844907","315.8"
"2020-11-22 03:35:01","44157.14931713","313"
"2020-11-22 03:40:01","44157.152789352","333.7"
"2020-11-22 03:45:01","44157.156261574","332.5"
"2020-11-22 03:50:01","44157.159733796","333.5"
"2020-11-22 03:55:01","44157.163206019","334.4"
"2020-11-22 04:00:01","44157.166678241","311.1"
"2020-11-22 04:05:01","44157.170150463","318.8"
"2020-11-22 04:10:01","44157.173622685","310.5"
"2020-11-22 04:15:01","44157.177094907","313.2"
"2020-11-22 04:20:01","44157.18056713","322.1"
"2020-11-22 04:25:01","44157.184039352","356.8"
"2020-11-22 04:30:01","44157.187511574","308"
"2020-11-22 04:35:01","44157.190983796","309"
"2020-11-22 04:40:01","44157.194456019","315.1"
"2020-11-22 04:45:01","44157.197928241","312.2"
"2020-11-22 04:50:02","44157.201412037","313.2"
"2020-11-22 04:55:02","44157.204884259","314.8"
"2020-11-22 05:00:02","44157.208356481","316"
"2020-11-22 05:05:02","44157.211828704","327.5"
"2020-11-22 05:10:02","44157.215300926","308.6"
"2020-11-22 05:15:02","44157.218773148","315.9"
"2020-11-22 05:20:02","44157.22224537","309.1"
"2020-11-22 05:25:02","44157.225717593","312.3"
"2020-11-22 05:30:02","44157.229189815","305.3"
"2020-11-22 05:35:02","44157.232662037","326.9"
"2020-11-22 05:40:02","44157.236134259","307.3"
"2020-11-22 05:45:02","44157.239606481","325.7"
"2020-11-22 05:50:02","44157.243078704","310.6"
"2020-11-22 05:55:02","44157.246550926","314.3"
"2020-11-22 06:00:01","44157.250011574","308.8"
"2020-11-22 06:05:02","44157.25349537","312.7"
"2020-11-22 06:10:02","44157.256967593","311.4"
"2020-11-22 06:15:02","44157.260439815","309.3"
"2020-11-22 06:20:02","44157.263912037","304.2"
"2020-11-22 06:25:02","44157.267384259","304.5"
"2020-11-22 06:30:02","44157.270856481","307"
"2020-11-22 06:35:02","44157.274328704","309.2"
"2020-11-22 06:40:02","44157.277800926","307.2"
"2020-11-22 06:45:02","44157.281273148","327"
"2020-11-22 06:50:02","44157.28474537","323.7"
"2020-11-22 06:55:02","44157.288217593","326.1"
"2020-11-22 07:00:02","44157.291689815","297.3"
"2020-11-22 07:05:02","44157.295162037","301"
"2020-11-22 07:10:02","44157.298634259","307.6"
"2020-11-22 07:15:02","44157.302106481","316"
"2020-11-22 07:20:02","44157.305578704","304.8"
"2020-11-22 07:25:02","44157.309050926","325.7"
"2020-11-22 07:30:02","44157.312523148","308.3"
"2020-11-22 07:35:02","44157.31599537","301.2"
"2020-11-22 07:40:02","44157.319467593","296.6"
"2020-11-22 07:45:02","44157.322939815","320.1"
"2020-11-22 07:50:02","44157.326412037","304.4"
"2020-11-22 07:55:02","44157.329884259","299"
"2020-11-22 08:00:02","44157.333356481","307.3"
"2020-11-22 08:05:02","44157.336828704","302.3"
"2020-11-22 08:10:02","44157.340300926","302.3"
"2020-11-22 08:15:02","44157.343773148","299.5"
"2020-11-22 08:20:02","44157.34724537","302.9"
"2020-11-22 08:25:02","44157.350717593","303.6"
"2020-11-22 08:30:01","44157.354178241","303.1"
"2020-11-22 08:35:02","44157.357662037","324.6"
"2020-11-22 08:40:02","44157.361134259","323.5"
"2020-11-22 08:45:01","44157.364594907","305.1"
"2020-11-22 08:50:02","44157.368078704","302.6"
"2020-11-22 08:55:02","44157.371550926","305.5"
"2020-11-22 09:00:02","44157.375023148","305.5"
"2020-11-22 09:05:02","44157.37849537","296.6"
"2020-11-22 09:10:01","44157.381956019","301.1"
"2020-11-22 09:15:01","44157.385428241","298.2"
"2020-11-22 09:20:01","44157.388900463","304.9"
"2020-11-22 09:25:01","44157.392372685","321"
"2020-11-22 09:30:01","44157.395844907","301.8"
"2020-11-22 09:35:01","44157.39931713","301.1"
"2020-11-22 09:40:01","44157.402789352","300.9"
"2020-11-22 09:45:01","44157.406261574","301.3"
"2020-11-22 09:50:01","44157.409733796","304.5"
"2020-11-22 09:55:01","44157.413206019","297.5"
"2020-11-22 10:00:01","44157.416678241","296"
"2020-11-22 10:05:01","44157.420150463","304.3"
"2020-11-22 10:10:01","44157.423622685","297.2"
"2020-11-22 10:15:01","44157.427094907","301.8"
"2020-11-22 10:20:01","44157.43056713","302.9"
"2020-11-22 10:25:01","44157.434039352","303.7"
"2020-11-22 10:30:01","44157.437511574","302.8"
"2020-11-22 10:35:01","44157.440983796","297"
"2020-11-22 10:40:01","44157.444456019","306.5"
"2020-11-22 10:45:01","44157.447928241","325.3"
"2020-11-22 10:50:01","44157.451400463","300.9"
"2020-11-22 10:55:01","44157.454872685","297.5"
"2020-11-22 11:00:01","44157.458344907","296.3"
"2020-11-22 11:05:01","44157.46181713","301.1"
"2020-11-22 11:10:01","44157.465289352","301.1"
"2020-11-22 11:15:01","44157.468761574","296.4"
"2020-11-22 11:20:01","44157.472233796","297.1"
"2020-11-22 11:25:01","44157.475706019","300.7"
"2020-11-22 11:30:01","44157.479178241","296.6"
"2020-11-22 11:35:01","44157.482650463","298.4"
"2020-11-22 11:40:01","44157.486122685","295.7"
"2020-11-22 11:45:01","44157.489594907","305.2"
"2020-11-22 11:50:01","44157.49306713","302"
"2020-11-22 11:55:01","44157.496539352","298.4"
"2020-11-22 12:00:01","44157.500011574","300"
"2020-11-22 12:05:01","44157.503483796","302.5"
"2020-11-22 12:10:01","44157.506956019","297.1"
"2020-11-22 12:15:01","44157.510428241","297.1"
"2020-11-22 12:20:01","44157.513900463","306.2"
"2020-11-22 12:25:01","44157.517372685","305.5"
"2020-11-22 12:30:01","44157.520844907","306.6"
"2020-11-22 12:35:01","44157.52431713","302.8"
"2020-11-22 12:40:01","44157.527789352","298.4"
"2020-11-22 12:45:01","44157.531261574","304.2"
"2020-11-22 12:50:01","44157.534733796","297.2"
"2020-11-22 12:55:01","44157.538206019","299.1"
"2020-11-22 13:00:01","44157.541678241","303.3"
"2020-11-22 13:05:01","44157.545150463","301.5"
"2020-11-22 13:10:01","44157.548622685","319.2"
"2020-11-22 13:15:01","44157.552094907","297.5"
"2020-11-22 13:20:01","44157.55556713","297.2"
"2020-11-22 13:25:01","44157.559039352","297.5"
"2020-11-22 13:30:01","44157.562511574","298.1"
"2020-11-22 13:35:01","44157.565983796","302.7"
"2020-11-22 13:40:01","44157.569456019","293.5"
"2020-11-22 13:45:01","44157.572928241","305"
"2020-11-22 13:50:01","44157.576400463","310.6"
"2020-11-22 13:55:01","44157.579872685","297.2"
"2020-11-22 14:00:01","44157.583344907","292.6"
"2020-11-22 14:05:01","44157.58681713","303.6"
"2020-11-22 14:10:01","44157.590289352","300.5"
"2020-11-22 14:15:01","44157.593761574","300.1"
"2020-11-22 14:20:01","44157.597233796","303.6"
"2020-11-22 14:25:01","44157.600706019","301.6"
"2020-11-22 14:30:01","44157.604178241","312.6"
"2020-11-22 14:35:01","44157.607650463","298.6"
"2020-11-22 14:40:01","44157.611122685","349.2"
"2020-11-22 14:45:01","44157.614594907","340.9"
"2020-11-22 14:50:01","44157.61806713","330.7"
"2020-11-22 14:55:01","44157.621539352","326.1"
"2020-11-22 15:00:01","44157.625011574","321.4"
"2020-11-22 15:05:01","44157.628483796","324.1"
"2020-11-22 15:10:01","44157.631956019","322.9"
"2020-11-22 15:15:01","44157.635428241","317.8"
"2020-11-22 15:20:01","44157.638900463","324.7"
"2020-11-22 15:25:01","44157.642372685","325.1"
"2020-11-22 15:30:01","44157.645844907","322"
"2020-11-22 15:35:01","44157.64931713","322.2"
"2020-11-22 15:40:01","44157.652789352","321.9"
"2020-11-22 15:45:01","44157.656261574","351.6"
"2020-11-22 15:50:01","44157.659733796","326"
"2020-11-22 15:55:01","44157.663206019","325.4"
"2020-11-22 16:00:01","44157.666678241","337.7"
"2020-11-22 16:05:01","44157.670150463","367.5"
"2020-11-22 16:10:01","44157.673622685","345.6"
"2020-11-22 16:15:01","44157.677094907","337.1"
"2020-11-22 16:20:01","44157.68056713","339.9"
"2020-11-22 16:25:01","44157.684039352","366.3"
"2020-11-22 16:30:01","44157.687511574","324.1"
"2020-11-22 16:35:01","44157.690983796","331.7"
"2020-11-22 16:40:01","44157.694456019","329.3"
"2020-11-22 16:45:01","44157.697928241","335.2"
"2020-11-22 16:50:01","44157.701400463","335"
"2020-11-22 16:55:01","44157.704872685","325"
"2020-11-22 17:00:01","44157.708344907","322"
"2020-11-22 17:05:01","44157.71181713","330.4"
"2020-11-22 17:10:01","44157.715289352","322.4"
"2020-11-22 17:15:01","44157.718761574","328.5"
"2020-11-22 17:20:01","44157.722233796","326.7"
"2020-11-22 17:25:01","44157.725706019","333.3"
"2020-11-22 17:30:01","44157.729178241","328.2"
"2020-11-22 17:35:01","44157.732650463","330.8"
"2020-11-22 17:40:01","44157.736122685","331.1"
"2020-11-22 17:45:01","44157.739594907","326.4"
"2020-11-22 17:50:01","44157.74306713","330.7"
"2020-11-22 17:55:01","44157.746539352","325.9"
"2020-11-22 18:00:01","44157.750011574","327.1"
"2020-11-22 18:05:01","44157.753483796","327.4"
"2020-11-22 18:10:01","44157.756956019","331.4"
"2020-11-22 18:15:01","44157.760428241","337.9"
"2020-11-22 18:20:01","44157.763900463","329.2"
"2020-11-22 18:25:01","44157.767372685","333.5"
"2020-11-22 18:30:01","44157.770844907","329.7"
"2020-11-22 18:35:01","44157.77431713","329"
"2020-11-22 18:40:01","44157.777789352","325.6"
"2020-11-22 18:45:01","44157.781261574","363.5"
"2020-11-22 18:50:01","44157.784733796","333.1"
"2020-11-22 18:55:01","44157.788206019","329"
"2020-11-22 19:00:01","44157.791678241","329.9"
"2020-11-22 19:05:01","44157.795150463","336.7"
"2020-11-22 19:10:01","44157.798622685","300.8"
"2020-11-22 19:15:01","44157.802094907","299.8"
"2020-11-22 19:20:01","44157.80556713","308"
"2020-11-22 19:25:01","44157.809039352","307.9"
"2020-11-22 19:30:01","44157.812511574","306.7"
"2020-11-22 19:35:01","44157.815983796","308"
"2020-11-22 19:40:01","44157.819456019","303.7"
"2020-11-22 19:45:01","44157.822928241","325.9"
"2020-11-22 19:50:01","44157.826400463","304.1"
"2020-11-22 19:55:01","44157.829872685","303.6"
"2020-11-22 20:00:01","44157.833344907","306.8"
"2020-11-22 20:05:01","44157.83681713","303.4"
"2020-11-22 20:10:01","44157.840289352","300.3"
"2020-11-22 20:15:01","44157.843761574","299.8"
"2020-11-22 20:20:01","44157.847233796","309.8"
"2020-11-22 20:25:01","44157.850706019","301.7"
"2020-11-22 20:30:01","44157.854178241","313.3"
"2020-11-22 20:35:01","44157.857650463","311.6"
"2020-11-22 20:40:01","44157.861122685","301"
"2020-11-22 20:45:01","44157.864594907","300.8"
"2020-11-22 20:50:01","44157.86806713","298.3"
"2020-11-22 20:55:01","44157.871539352","302.1"
"2020-11-22 21:00:01","44157.875011574","296.8"
"2020-11-22 21:05:01","44157.878483796","316.9"
"2020-11-22 21:10:01","44157.881956019","297.5"
"2020-11-22 21:15:01","44157.885428241","303.1"
"2020-11-22 21:20:01","44157.888900463","301.3"
"2020-11-22 21:25:01","44157.892372685","307.1"
"2020-11-22 21:30:01","44157.895844907","300.7"
"2020-11-22 21:35:01","44157.89931713","299.4"
"2020-11-22 21:40:01","44157.902789352","303.4"
"2020-11-22 21:45:01","44157.906261574","301.1"
"2020-11-22 21:50:01","44157.909733796","296.7"
"2020-11-22 21:55:01","44157.913206019","303.7"
"2020-11-22 22:00:01","44157.916678241","299.1"
"2020-11-22 22:05:01","44157.920150463","297.9"
"2020-11-22 22:10:01","44157.923622685","297.2"
"2020-11-22 22:15:01","44157.927094907","298.2"
"2020-11-22 22:20:01","44157.93056713","303.9"
"2020-11-22 22:25:01","44157.934039352","299.1"
"2020-11-22 22:30:01","44157.937511574","323.3"
"2020-11-22 22:35:01","44157.940983796","326.2"
"2020-11-22 22:40:01","44157.944456019","303.9"
"2020-11-22 22:45:01","44157.947928241","315"
"2020-11-22 22:50:01","44157.951400463","301.8"
"2020-11-22 22:55:01","44157.954872685","291.7"
"2020-11-22 23:00:01","44157.958344907","304.4"
"2020-11-22 23:05:01","44157.96181713","299.5"
"2020-11-22 23:10:01","44157.965289352","299.9"
"2020-11-22 23:15:01","44157.968761574","302.2"
"2020-11-22 23:20:01","44157.972233796","297.9"
"2020-11-22 23:25:01","44157.975706019","296.2"
"2020-11-22 23:30:01","44157.979178241","299.9"
"2020-11-22 23:35:01","44157.982650463","297.7"
"2020-11-22 23:40:01","44157.986122685","294.9"
"2020-11-22 23:45:01","44157.989594907","289.6"
"2020-11-22 23:50:01","44157.99306713","294.5"
"2020-11-22 23:55:01","44157.996539352","295.6"
"2020-11-23 00:00:01","44158.000011574","298.3"
"2020-11-23 00:05:01","44158.003483796","304.3"
"2020-11-23 00:10:01","44158.006956019","306.7"
"2020-11-23 00:15:01","44158.010428241","304.1"
"2020-11-23 00:20:01","44158.013900463","310.6"
"2020-11-23 00:25:01","44158.017372685","310.1"
"2020-11-23 00:30:01","44158.020844907","304.1"
"2020-11-23 00:35:01","44158.02431713","308.3"
"2020-11-23 00:40:00","44158.027777778","304.7"
"2020-11-23 00:45:01","44158.031261574","303.4"
"2020-11-23 00:50:01","44158.034733796","314.3"
"2020-11-23 00:55:01","44158.038206019","301.4"
"2020-11-23 01:00:01","44158.041678241","307.9"
"2020-11-23 01:05:01","44158.045150463","304.9"
"2020-11-23 01:10:01","44158.048622685","302.1"
"2020-11-23 01:15:01","44158.052094907","296.2"
"2020-11-23 01:20:01","44158.05556713","304.9"
"2020-11-23 01:25:01","44158.059039352","306.2"
"2020-11-23 01:30:01","44158.062511574","298.8"
"2020-11-23 01:35:01","44158.065983796","303.9"
"2020-11-23 01:40:01","44158.069456019","299.7"
"2020-11-23 01:45:01","44158.072928241","298.2"
"2020-11-23 01:50:01","44158.076400463","298.9"
"2020-11-23 01:55:01","44158.079872685","303.6"
"2020-11-23 02:00:01","44158.083344907","308.3"
"2020-11-23 02:05:01","44158.08681713","307.9"
"2020-11-23 02:10:01","44158.090289352","296"
"2020-11-23 02:15:01","44158.093761574","321.3"
"2020-11-23 02:20:01","44158.097233796","324.9"
"2020-11-23 02:25:01","44158.100706019","304.9"
"2020-11-23 02:30:00","44158.104166667","301"
"2020-11-23 02:35:01","44158.107650463","306.5"
"2020-11-23 02:40:01","44158.111122685","300.6"
"2020-11-23 02:45:01","44158.114594907","323.1"
"2020-11-23 02:50:01","44158.11806713","302.2"
"2020-11-23 02:55:01","44158.121539352","294.4"
"2020-11-23 03:00:01","44158.125011574","297.3"
"2020-11-23 03:05:01","44158.128483796","316.8"
"2020-11-23 03:10:01","44158.131956019","293.5"
"2020-11-23 03:15:01","44158.135428241","294.2"
"2020-11-23 03:20:01","44158.138900463","304.6"
"2020-11-23 03:25:01","44158.142372685","301.8"
"2020-11-23 03:30:01","44158.145844907","302.7"
"2020-11-23 03:35:01","44158.14931713","310.4"
"2020-11-23 03:40:01","44158.152789352","302.7"
"2020-11-23 03:45:01","44158.156261574","297.9"
"2020-11-23 03:50:01","44158.159733796","322.5"
"2020-11-23 03:55:01","44158.163206019","302.9"
"2020-11-23 04:00:01","44158.166678241","305.3"
"2020-11-23 04:05:01","44158.170150463","300.7"
"2020-11-23 04:10:01","44158.173622685","300.3"
"2020-11-23 04:15:01","44158.177094907","327.6"
"2020-11-23 04:20:01","44158.18056713","299"
"2020-11-23 04:25:01","44158.184039352","302.8"
"2020-11-23 04:30:01","44158.187511574","303.5"
"2020-11-23 04:35:01","44158.190983796","325.6"
"2020-11-23 04:40:01","44158.194456019","307.6"
"2020-11-23 04:45:01","44158.197928241","306.5"
"2020-11-23 04:50:01","44158.201400463","319.8"
"2020-11-23 04:55:01","44158.204872685","322.4"
"2020-11-23 05:00:01","44158.208344907","326.2"
"2020-11-23 05:05:01","44158.21181713","299.7"
"2020-11-23 05:10:00","44158.215277778","302.6"
"2020-11-23 05:15:01","44158.218761574","297"
"2020-11-23 05:20:01","44158.222233796","298.4"
"2020-11-23 05:25:01","44158.225706019","300"
"2020-11-23 05:30:01","44158.229178241","299.9"
"2020-11-23 05:35:01","44158.232650463","304.2"
"2020-11-23 05:40:01","44158.236122685","327.2"
"2020-11-23 05:45:01","44158.239594907","333.4"
"2020-11-23 05:50:01","44158.24306713","305"
"2020-11-23 05:55:01","44158.246539352","311.6"
"2020-11-23 06:00:01","44158.250011574","308.7"
"2020-11-23 06:05:01","44158.253483796","303.6"
"2020-11-23 06:10:01","44158.256956019","303.7"
"2020-11-23 06:15:01","44158.260428241","300.2"
"2020-11-23 06:20:01","44158.263900463","308.6"
"2020-11-23 06:25:01","44158.267372685","304.3"
"2020-11-23 06:30:01","44158.270844907","307.4"
"2020-11-23 06:35:01","44158.27431713","302.1"
"2020-11-23 06:40:01","44158.277789352","305.4"
"2020-11-23 06:45:01","44158.281261574","333.6"
"2020-11-23 06:50:01","44158.284733796","307.4"
"2020-11-23 06:55:01","44158.288206019","309"
"2020-11-23 07:00:01","44158.291678241","303"
"2020-11-23 07:05:01","44158.295150463","307.4"
"2020-11-23 07:10:01","44158.298622685","301.8"
"2020-11-23 07:15:01","44158.302094907","303.8"
"2020-11-23 07:20:01","44158.30556713","303.7"
"2020-11-23 07:25:01","44158.309039352","302.6"
"2020-11-23 07:30:01","44158.312511574","297.7"
"2020-11-23 07:35:01","44158.315983796","306.6"
"2020-11-23 07:40:01","44158.319456019","313.2"
"2020-11-23 07:45:01","44158.322928241","315.7"
"2020-11-23 07:50:01","44158.326400463","300.6"
"2020-11-23 07:55:01","44158.329872685","303"
"2020-11-23 08:00:01","44158.333344907","306.2"
"2020-11-23 08:05:01","44158.33681713","302.9"
"2020-11-23 08:10:01","44158.340289352","314"
"2020-11-23 08:15:01","44158.343761574","315.8"
"2020-11-23 08:20:01","44158.347233796","304.8"
"2020-11-23 08:25:01","44158.350706019","298.7"
"2020-11-23 08:30:01","44158.354178241","304.8"
"2020-11-23 08:35:01","44158.357650463","301.8"
"2020-11-23 08:40:01","44158.361122685","311.3"
"2020-11-23 08:45:01","44158.364594907","301.3"
"2020-11-23 08:50:01","44158.36806713","300.9"
"2020-11-23 08:55:01","44158.371539352","305.1"
"2020-11-23 09:00:01","44158.375011574","324.5"
"2020-11-23 09:05:01","44158.378483796","300.3"
"2020-11-23 09:10:01","44158.381956019","293.9"
"2020-11-23 09:15:01","44158.385428241","303.1"
"2020-11-23 09:20:01","44158.388900463","297.9"
"2020-11-23 09:25:01","44158.392372685","311.1"
"2020-11-23 09:30:01","44158.395844907","299.9"
"2020-11-23 09:35:01","44158.39931713","305.4"
"2020-11-23 09:40:01","44158.402789352","301.2"
"2020-11-23 09:45:01","44158.406261574","297.4"
"2020-11-23 09:50:01","44158.409733796","299"
"2020-11-23 09:55:01","44158.413206019","297.9"
"2020-11-23 10:00:00","44158.416666667","298.3"
"2020-11-23 10:05:01","44158.420150463","298.2"
"2020-11-23 10:10:01","44158.423622685","297.2"
"2020-11-23 10:15:01","44158.427094907","301"
"2020-11-23 10:20:01","44158.43056713","303.8"
"2020-11-23 10:25:01","44158.434039352","301.8"
"2020-11-23 10:30:01","44158.437511574","305.6"
"2020-11-23 10:35:01","44158.440983796","313.2"
"2020-11-23 10:40:01","44158.444456019","299.9"
"2020-11-23 10:45:01","44158.447928241","319.4"
"2020-11-23 10:50:01","44158.451400463","299.7"
"2020-11-23 10:55:01","44158.454872685","304.7"
"2020-11-23 11:00:01","44158.458344907","304.9"
"2020-11-23 11:05:01","44158.46181713","302"
"2020-11-23 11:10:01","44158.465289352","297.3"
"2020-11-23 11:15:01","44158.468761574","298.7"
"2020-11-23 11:20:01","44158.472233796","300.2"
